paper_id,author_name,co_authors,publication_year
1224,Dr. Kelly Fisher,Dr. Susan Collins; Dr. Carmen Castaneda,2024
1225,Dr. Kelly Fisher,Dr. Kevin Torres; Dr. Robert Hall; Dr. Erica Schroeder,2019
1226,Dr. Ronnie Sullivan,Dr. Randy Caldwell,2018
1227,Dr. Ronnie Sullivan,Dr. Michael Scott; Dr. Dominique Perez,2020
1228,Dr. Cynthia Coleman,Dr. Rodney Marsh; Dr. Jose Lara; Dr. Derrick Melendez,2017
1229,Dr. Cynthia Coleman,Dr. Tonya Shea,2022
1230,Dr. Derrick Melendez,Dr. Ronnie Sullivan; Dr. Katherine Clark; Dr. Brian Chen,2016
1231,Dr. Thomas Hill,Dr. Lori Green; Dr. Sierra Olson,2024
1232,Dr. John Brown,Dr. Matthew Gonzales; Dr. Steve Ruiz; Dr. Sarah Walker,2022
1233,Dr. Mark Weiss,Dr. Erica Schroeder; Dr. Lori Green; Dr. John Brown,2023
1234,Dr. Amanda Wade,Dr. Stacy Hanson,2021
1235,Dr. David Scott,Dr. Kimberly Zuniga; Dr. Betty Baker,2017
1236,Dr. Michael Long,Dr. Betty Baker; Dr. Thomas Johnson; Dr. Matthew Gonzales,2023
1237,Dr. Jose Lara,Dr. Justin Fitzgerald; Dr. Kevin Torres; Dr. Debra Taylor,2017
1238,Dr. Jeffery Hines,Dr. Roy Bryant,2017
1239,Dr. David Burns,Dr. Heather Diaz,2017
1240,Dr. Kevin Torres,Dr. Tonya Shea; Dr. Jared Hart,2017
1241,Dr. Cheryl Carter,Dr. Danny Barnes; Dr. Christopher Stanley,2015
1242,Dr. Jeffery Hines,Dr. Debra Taylor,2023
1243,Dr. Steve Ruiz,Dr. Richard Garcia,2019
1244,Dr. Carolyn Munoz,Dr. Roy Bryant; Dr. Barbara Kirk,2019
1245,Dr. Brandon Alvarez,Dr. John Brown,2018
1246,Dr. Jeffery Hines,Dr. Suzanne Jones; Dr. Michael Scott,2015
1247,Dr. Susan Collins,Dr. William Singleton; Dr. Latasha Thomas; Dr. Alyssa Velasquez,2015
1248,Dr. Kimberly Zuniga,Dr. Stacy Hanson,2022
1249,Dr. Alyssa Velasquez,Dr. Cynthia Hinton; Dr. Cynthia Coleman; Dr. John Brown,2024
1250,Dr. Tiffany Hall,Dr. Tonya Shea,2016
1251,Dr. Alyssa Velasquez,Dr. David Villarreal; Dr. Raymond Montoya,2024
1252,Dr. Samantha Allen,Dr. Dominique Perez; Dr. Mary White; Dr. David Gill,2016
1253,Dr. John Harding,Dr. Raymond Montoya; Dr. Brian Chen,2019
1254,Dr. Lori Green,Dr. John Harding; Dr. Rodney Marsh,2015
1255,Dr. Matthew Smith,Dr. Robert Hall; Dr. Samantha Allen; Dr. Amanda Wade,2021
1256,Dr. Cynthia Coleman,Dr. Michael Scott; Dr. Olivia Underwood; Dr. Danny Barnes,2016
1257,Dr. Sarah Walker,Dr. Matthew Gonzales; Dr. Richard Cook,2021
1258,Dr. Jose Lara,Dr. Richard Cook,2020
1259,Dr. Carolyn Wagner,Dr. Cheryl Carter; Dr. Jason Gentry; Dr. Justin Fitzgerald,2024
1260,Dr. Cheryl Carter,Dr. Samantha Allen,2021
1261,Dr. Justin Fitzgerald,Dr. Jose Lara; Dr. Matthew Smith; Dr. Angela Wood,2017
1262,Dr. Shawn Flores,Dr. David Villarreal; Dr. Kevin Torres,2020
1263,Dr. Crystal Jackson,Dr. Elizabeth Romero; Dr. William Barr; Dr. Adam Green,2023
1264,Dr. Michael Scott,Dr. Alyssa Velasquez; Dr. Katherine Clark,2015
1265,Dr. Katherine Clark,Dr. Rodney Marsh,2016
1266,Dr. Adam Green,Dr. Katherine Clark,2023
1267,Dr. Thomas Johnson,Dr. Devin Bell,2021
1268,Dr. John Harding,Dr. David Villarreal; Dr. Sierra Olson,2023
1269,Dr. Eric Woods,Dr. Elizabeth Romero; Dr. Samantha Allen; Dr. James Ayala,2022
1270,Dr. Andrea Graham,Dr. Kerri Hawkins,2024
1271,Dr. Tonya Shea,Dr. Justin Fitzgerald; Dr. Todd English; Dr. Deborah Avila,2017
1272,Dr. Debra Taylor,Dr. Sierra Olson; Dr. Holly Wolf,2024
1273,Dr. Melissa Martinez,Dr. Sierra Olson; Dr. Andrea Graham; Dr. Jared Hart,2018
1274,Dr. Erica Schroeder,Dr. Carmen Castaneda; Dr. Danny Barnes; Dr. Amanda Wade,2021
1275,Dr. David Villarreal,Dr. Cynthia Coleman; Dr. Elizabeth Romero,2024
1276,Dr. Mary White,Dr. Cynthia Coleman; Dr. Kelsey Stuart,2016
1277,Dr. Barbara Kirk,Dr. Ronnie Sullivan; Dr. Sarah Morris,2021
1278,Dr. Kerri Hawkins,Dr. Andrea Graham; Dr. Thomas Johnson,2017
1279,Dr. Melissa Torres,Dr. Katherine Clark; Dr. Tiffany Hall; Dr. Kevin Torres,2015
1280,Dr. Andrea Graham,Dr. Suzanne Jones; Dr. Michael Banks; Dr. Richard Cook,2024
1281,Dr. Matthew Gonzales,Dr. Jennifer Oneill,2024
1282,Dr. Sierra Castillo,Dr. Kerri Hawkins; Dr. Danny Barnes; Dr. Tonya Shea,2016
1283,Dr. Amanda Wade,Dr. Tyler Hart,2018
1284,Dr. Raymond Montoya,Dr. John Brown; Dr. Michelle Williams,2015
1285,Dr. Kelsey Stuart,Dr. Larry Brandt; Dr. Brian Chen; Dr. Katherine Clark,2019
1286,Dr. Mitchell Wood,Dr. Kelly Fisher; Dr. Richard Garcia,2017
1287,Dr. Erika Morrison,Dr. Matthew Gonzales; Dr. Todd English,2018
1288,Dr. Tyler Hart,Dr. Christopher Stanley; Dr. Tonya Shea,2023
1289,Dr. Carolyn Munoz,Dr. Todd English,2020
1290,Dr. Kerri Hawkins,Dr. Andrea Hicks; Dr. Billy Pacheco; Dr. Kelly Fisher,2020
1291,Dr. Kimberly Zuniga,Dr. Thomas Hill; Dr. Devin Bell,2021
1292,Dr. Melissa Torres,Dr. Kelly Fisher; Dr. Alyssa Velasquez; Dr. Lori Green,2016
1293,Dr. Erika Williams,Dr. Anthony Palmer; Dr. Sarah Walker,2022
1294,Dr. Sierra Olson,Dr. Christopher Stanley; Dr. Cynthia Hinton; Dr. Janet Holmes,2021
1295,Dr. Ashley Rivera,Dr. Deborah Avila; Dr. Justin Fitzgerald,2016
1296,Dr. Mitchell Wood,Dr. William Barr; Dr. Andrea Hicks,2019
1297,Dr. Jason Collins,Dr. Jose Lara,2021
1298,Dr. Jose Lara,Dr. George Lester,2021
1299,Dr. David Villarreal,Dr. Sarah Mills; Dr. Carolyn Wagner,2020
1300,Dr. Justin Fitzgerald,Dr. Olivia Underwood,2016
1301,Dr. John Brown,Dr. Ashley Rivera; Dr. Jennifer Oneill,2018
1302,Dr. Melissa Torres,Dr. Deborah Avila; Dr. Brandon Alvarez,2020
1303,Dr. Katherine Clark,Dr. Deborah Avila; Dr. Melissa Torres; Dr. Sierra Castillo,2015
1304,Dr. Justin Fitzgerald,Dr. Cheryl Carter; Dr. William Singleton; Dr. Susan Collins,2024
1305,Dr. Sarah Walker,Dr. Cynthia Coleman; Dr. Holly Wolf; Dr. Matthew Smith,2023
1306,Dr. Ronnie Sullivan,Dr. Michelle Williams,2020
1307,Dr. Andrea Graham,Dr. Kelsey Stuart,2021
1308,Dr. William Barr,Dr. Roy Bryant; Dr. Kerri Hawkins,2024
1309,Dr. Todd English,Dr. David Burns; Dr. Kelsey Stuart; Dr. Richard Cook,2021
1310,Dr. Brandon Alvarez,Dr. Jared Hart,2021
1311,Dr. Jennifer Oneill,Dr. Cynthia Coleman; Dr. Brandon Alvarez; Dr. Thomas Hill,2017
1312,Dr. Matthew Smith,Dr. Justin Fitzgerald,2016
1313,Dr. Danny Barnes,Dr. Randy Caldwell; Dr. Raymond Montoya,2015
1314,Dr. Raymond Montoya,Dr. Billy Pacheco; Dr. Melissa Martinez; Dr. William Singleton,2020
1315,Dr. Janet Holmes,Dr. Rodney Marsh; Dr. Richard Garcia,2015
1316,Dr. Cheryl Carter,Dr. Barbara Kirk; Dr. Thomas Johnson,2016
1317,Dr. Shawn Flores,Dr. Erica Schroeder; Dr. Justin Fitzgerald; Dr. Steve Ruiz,2017
1318,Dr. Olivia Underwood,Dr. Betty Baker; Dr. Barbara Kirk; Dr. Brandon Alvarez,2024
1319,Dr. Anthony Palmer,Dr. Brandon Alvarez; Dr. Cynthia Hinton; Dr. Robert Hall,2018
1320,Dr. Heather Diaz,Dr. Raymond Montoya; Dr. Richard Garcia; Dr. Erica Schroeder,2017
1321,Dr. David Villarreal,Dr. Devin Bell,2017
1322,Dr. Sierra Olson,Dr. Justin Fitzgerald; Dr. Elizabeth Romero,2016
1323,Dr. Matthew Gonzales,Dr. William Singleton; Dr. Adam Green,2024
1324,Dr. Ashley Rivera,Dr. Matthew Smith; Dr. Betty Baker,2023
1325,Dr. Raymond Montoya,Dr. Ronnie Sullivan; Dr. Rodney Marsh; Dr. Susan Collins,2015
1326,Dr. Steve Ruiz,Dr. Tonya Shea; Dr. Jason Collins,2023
1327,Dr. Sierra Olson,Dr. Kerri Hawkins,2023
1328,Dr. Suzanne Jones,Dr. Angela Wood; Dr. Michael Long,2023
1329,Dr. Angela Wood,Dr. Debra Taylor,2015
1330,Dr. Adam Green,Dr. Tiffany Hall; Dr. Alyssa Velasquez,2017
1331,Dr. Matthew Smith,Dr. Shannon Hess,2015
1332,Dr. Andrea Hicks,Dr. Michael Long; Dr. Derrick Melendez,2017
1333,Dr. Olivia Underwood,Dr. Tonya Shea; Dr. Sarah Morris,2020
